2025-12-23 16:27:41 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:27:41 stmtupt.execute() failed.
       update T_ZHOBTCODE set cityname=:1,provname=:2,lat=:3*100,lon=:4*100,height=:5*10,upttime=sysdate          where obtid=:6
ORA-00904: "UPTTIME": 标识符无效
2025-12-23 17:02:27 provname=辽宁,obtid=54486,cityname=岫岩,lat=40.2,lon=123.17,height=97.7
2025-12-23 17:02:27 provname=辽宁,obtid=54493,cityname=宽甸,lat=40.43,lon=124.47,height=260.1
2025-12-23 17:02:27 provname=辽宁,obtid=54497,cityname=丹东,lat=40.02,lon=124.2,height=13.8
2025-12-23 17:02:27 provname=辽宁,obtid=54563,cityname=瓦房店,lat=39.38,lon=122.01,height=118.7
2025-12-23 17:02:27 provname=辽宁,obtid=54579,cityname=长海,lat=39.16,lon=122.35,height=35.5
2025-12-23 17:02:27 provname=辽宁,obtid=54584,cityname=庄河,lat=39.43,lon=122.57,height=34.8
2025-12-23 17:02:27 provname=辽宁,obtid=54660,cityname=旅顺,lat=38.49,lon=121.14,height=66.7
2025-12-23 17:02:27 provname=辽宁,obtid=54662,cityname=大连,lat=38.55,lon=121.38,height=91.5
2025-12-23 17:02:27 provname=内蒙古,obtid=50425,cityname=额尔古纳市,lat=50.15,lon=120.11,height=581.4
2025-12-23 17:02:27 provname=内蒙古,obtid=50434,cityname=图里河,lat=50.29,lon=121.41,height=732.6
2025-12-23 17:02:27 provname=内蒙古,obtid=50514,cityname=满洲里,lat=49.35,lon=117.19,height=661.8
2025-12-23 17:02:27 provname=内蒙古,obtid=50527,cityname=海拉尔,lat=49.15,lon=119.42,height=649.6
2025-12-23 17:02:27 provname=内蒙古,obtid=50548,cityname=小二沟,lat=49.12,lon=123.43,height=286.1
2025-12-23 17:02:27 provname=内蒙古,obtid=50603,cityname=新巴尔虎右旗,lat=48.41,lon=116.49,height=542.4
2025-12-23 17:02:27 provname=内蒙古,obtid=50618,cityname=新巴尔虎左旗,lat=48.13,lon=118.16,height=642
2025-12-23 17:02:27 provname=内蒙古,obtid=50632,cityname=博克图,lat=48.46,lon=121.55,height=739.7
2025-12-23 17:02:27 provname=内蒙古,obtid=50639,cityname=扎兰屯,lat=48,lon=122.44,height=306.5
2025-12-23 17:02:27 provname=内蒙古,obtid=50727,cityname=阿尔山,lat=47.1,lon=119.56,height=997.2
2025-12-23 17:02:27 provname=内蒙古,obtid=50834,cityname=索伦,lat=46.36,lon=121.13,height=499.7
2025-12-23 17:02:27 provname=内蒙古,obtid=50838,cityname=乌兰浩特,lat=46.05,lon=122.03,height=274.7
2025-12-23 17:02:27 provname=内蒙古,obtid=50915,cityname=东乌珠穆沁,lat=45.31,lon=116.58,height=838.9
2025-12-23 17:02:27 provname=内蒙古,obtid=50924,cityname=霍林郭勒,lat=45.33,lon=119.39,height=860
2025-12-23 17:02:27 provname=内蒙古,obtid=52267,cityname=额济纳旗,lat=41.57,lon=101.04,height=940.5
2025-12-23 17:02:27 provname=内蒙古,obtid=52495,cityname=巴彦诺尔公,lat=40.1,lon=104.48,height=1323.9
2025-12-23 17:02:27 provname=内蒙古,obtid=52576,cityname=阿右旗,lat=39.13,lon=101.41,height=1510.1
2025-12-23 17:02:27 provname=内蒙古,obtid=53068,cityname=二连浩特,lat=43.37,lon=111.56,height=963.1
2025-12-23 17:02:27 provname=内蒙古,obtid=53083,cityname=那仁宝力格,lat=44.37,lon=114.09,height=1181.6
2025-12-23 17:02:27 provname=内蒙古,obtid=53149,cityname=满都拉气象站,lat=42.32,lon=110.08,height=1225.2
2025-12-23 17:02:27 provname=内蒙古,obtid=53192,cityname=阿巴嘎旗,lat=44.01,lon=115,height=1147.7
2025-12-23 17:02:27 provname=内蒙古,obtid=53195,cityname=苏尼特左旗,lat=43.51,lon=113.38,height=1036.7
2025-12-23 17:02:27 provname=内蒙古,obtid=53276,cityname=朱日和,lat=42.24,lon=112.54,height=1150.8
2025-12-23 17:02:27 provname=内蒙古,obtid=53336,cityname=乌拉特中旗,lat=41.34,lon=108.31,height=1288
2025-12-23 17:02:27 provname=内蒙古,obtid=53352,cityname=达茂旗气象局,lat=41.42,lon=110.26,height=1376.6
2025-12-23 17:02:27 provname=内蒙古,obtid=53362,cityname=四子王,lat=41.32,lon=111.41,height=1490.1
2025-12-23 17:02:27 provname=内蒙古,obtid=53367,cityname=希拉穆仁气侯站,lat=41.19,lon=111.14,height=1602.3
2025-12-23 17:02:27 provname=内蒙古,obtid=53391,cityname=化德,lat=41.54,lon=114,height=1482.7
2025-12-23 17:02:27 provname=内蒙古,obtid=53446,cityname=包头市气象台,lat=40.32,lon=109.53,height=1004.7
2025-12-23 17:02:27 provname=内蒙古,obtid=53463,cityname=呼和浩特,lat=40.51,lon=111.34,height=1153.5
2025-12-23 17:02:27 provname=内蒙古,obtid=53480,cityname=集宁,lat=41.02,lon=113.04,height=1419.3
2025-12-23 17:02:27 provname=内蒙古,obtid=53502,cityname=吉兰太,lat=39.47,lon=105.45,height=1031.8
2025-12-23 17:02:27 provname=内蒙古,obtid=53513,cityname=临河,lat=40.44,lon=107.22,height=1041.1
2025-12-23 17:02:27 provname=内蒙古,obtid=53529,cityname=鄂托克旗,lat=39.05,lon=107.58,height=1381.4
2025-12-23 17:02:27 provname=内蒙古,obtid=53543,cityname=东胜,lat=39.5,lon=109.59,height=1461.9
2025-12-23 17:02:27 provname=内蒙古,obtid=53547,cityname=乌审召,lat=39.06,lon=109.02,height=1312.2
2025-12-23 17:02:27 provname=内蒙古,obtid=53602,cityname=阿拉善左旗,lat=38.5,lon=105.4,height=1561.4
2025-12-23 17:02:27 provname=内蒙古,obtid=54012,cityname=西乌珠穆沁,lat=44.34,lon=117.38,height=1001.7
2025-12-23 17:02:27 provname=内蒙古,obtid=54026,cityname=扎鲁特,lat=44.34,lon=120.54,height=265
2025-12-23 17:02:27 provname=内蒙古,obtid=54027,cityname=巴林左旗,lat=43.59,lon=119.24,height=486.2
2025-12-23 17:02:27 provname=内蒙古,obtid=54102,cityname=锡林浩特,lat=43.57,lon=116.07,height=1003
2025-12-23 17:02:27 provname=内蒙古,obtid=54115,cityname=林西县,lat=43.38,lon=118.02,height=825
2025-12-23 17:02:27 provname=内蒙古,obtid=54134,cityname=开鲁,lat=43.36,lon=121.17,height=241
2025-12-23 17:02:27 provname=内蒙古,obtid=54135,cityname=通辽,lat=43.36,lon=122.16,height=178.7
2025-12-23 17:02:27 provname=内蒙古,obtid=54208,cityname=多伦县,lat=42.12,lon=116.28,height=1245.4
2025-12-23 17:02:27 provname=内蒙古,obtid=54213,cityname=翁牛特旗,lat=42.56,lon=119.01,height=634.3
2025-12-23 17:02:27 provname=内蒙古,obtid=54218,cityname=赤峰,lat=42.18,lon=118.5,height=668.6
2025-12-23 17:02:27 provname=内蒙古,obtid=54226,cityname=宝国吐,lat=42.2,lon=120.42,height=400.5
2025-12-23 17:02:27 provname=宁夏,obtid=53519,cityname=惠农,lat=39.13,lon=106.46,height=1092.5
2025-12-23 17:02:27 provname=宁夏,obtid=53612,cityname=吴忠,lat=37.59,lon=106.11,height=1128.8
2025-12-23 17:02:27 provname=宁夏,obtid=53614,cityname=银川,lat=38.28,lon=106.12,height=1110.9
2025-12-23 17:02:27 provname=宁夏,obtid=53615,cityname=陶乐,lat=38.48,lon=106.42,height=1101.6
2025-12-23 17:02:27 provname=宁夏,obtid=53704,cityname=中卫,lat=37.32,lon=105.11,height=1225.7
2025-12-23 17:02:27 provname=宁夏,obtid=53705,cityname=中宁,lat=37.29,lon=105.41,height=1183.4
2025-12-23 17:02:27 provname=宁夏,obtid=53723,cityname=盐池,lat=37.48,lon=107.23,height=1349.3
2025-12-23 17:02:27 provname=宁夏,obtid=53806,cityname=海原,lat=36.34,lon=105.39,height=1854.2
2025-12-23 17:02:27 provname=宁夏,obtid=53810,cityname=同心,lat=36.58,lon=105.54,height=1339.3
2025-12-23 17:02:27 provname=宁夏,obtid=53817,cityname=固原,lat=36,lon=106.16,height=1753
2025-12-23 17:02:27 provname=宁夏,obtid=53903,cityname=西吉,lat=35.58,lon=105.43,height=1916.5
2025-12-23 17:02:27 provname=宁夏,obtid=53910,cityname=六盘山,lat=35.4,lon=106.12,height=2841.2
2025-12-23 17:02:27 provname=青海,obtid=51886,cityname=茫崖,lat=38.15,lon=90.51,height=2944.8
2025-12-23 17:02:27 provname=青海,obtid=52602,cityname=冷湖,lat=38.45,lon=93.2,height=2770
2025-12-23 17:02:27 provname=青海,obtid=52633,cityname=托勒,lat=38.49,lon=98.25,height=3367
2025-12-23 17:02:27 provname=青海,obtid=52645,cityname=野牛沟,lat=38.26,lon=99.36,height=3314
2025-12-23 17:02:27 provname=青海,obtid=52657,cityname=祁连,lat=38.11,lon=100.15,height=2787.4
2025-12-23 17:02:27 provname=青海,obtid=52707,cityname=小灶火,lat=36.48,lon=93.41,height=2767
2025-12-23 17:02:27 provname=青海,obtid=52713,cityname=大柴旦,lat=37.51,lon=95.21,height=3173.2
2025-12-23 17:02:27 provname=青海,obtid=52737,cityname=德令哈,lat=37.22,lon=97.23,height=2981.5
2025-12-23 17:02:27 provname=青海,obtid=52754,cityname=刚察,lat=37.2,lon=100.08,height=13301.5
2025-12-23 17:02:27 provname=青海,obtid=52765,cityname=门源,lat=37.23,lon=101.37,height=12850
2025-12-23 17:02:27 provname=青海,obtid=52818,cityname=格尔木,lat=36.25,lon=94.55,height=2807.6
2025-12-23 17:02:27 provname=青海,obtid=52825,cityname=诺木洪,lat=36.26,lon=96.26,height=2790.4
2025-12-23 17:02:27 provname=青海,obtid=52833,cityname=乌兰,lat=36.56,lon=98.29,height=12950
2025-12-23 17:02:27 provname=青海,obtid=52836,cityname=都兰,lat=36.18,lon=98.06,height=3189
2025-12-23 17:02:27 provname=青海,obtid=52842,cityname=茶卡,lat=36.47,lon=99.05,height=3087.6
2025-12-23 17:02:27 provname=青海,obtid=52856,cityname=共和,lat=36.16,lon=100.37,height=2835
2025-12-23 17:02:27 provname=青海,obtid=52866,cityname=西宁,lat=36.44,lon=101.45,height=2295.2
2025-12-23 17:02:27 provname=青海,obtid=52868,cityname=贵德,lat=36.01,lon=101.22,height=2273
2025-12-23 17:02:27 provname=青海,obtid=52876,cityname=民和,lat=36.2,lon=102.5,height=1813.9
2025-12-23 17:02:27 provname=青海,obtid=52908,cityname=五道梁,lat=35.13,lon=93.05,height=4612.2
2025-12-23 17:02:27 provname=青海,obtid=52943,cityname=兴海,lat=35.35,lon=99.59,height=3323.2
2025-12-23 17:02:27 provname=青海,obtid=52955,cityname=贵南,lat=35.35,lon=100.44,height=13120
2025-12-23 17:02:27 provname=青海,obtid=52974,cityname=同仁,lat=35.33,lon=102.02,height=2475
2025-12-23 17:02:27 provname=青海,obtid=56004,cityname=托托河,lat=34.13,lon=92.26,height=4533.1
2025-12-23 17:02:27 provname=青海,obtid=56018,cityname=杂多,lat=32.53,lon=95.17,height=4066.4
2025-12-23 17:02:27 provname=青海,obtid=56021,cityname=曲麻莱,lat=34.07,lon=95.48,height=4175
2025-12-23 17:02:27 provname=青海,obtid=56029,cityname=玉树,lat=33,lon=96.58,height=3716.9
2025-12-23 17:02:27 provname=青海,obtid=56033,cityname=玛多,lat=34.55,lon=98.13,height=4272.3
2025-12-23 17:02:27 provname=青海,obtid=56034,cityname=清水河,lat=33.48,lon=97.08,height=4415.4
2025-12-23 17:02:27 provname=青海,obtid=56043,cityname=玛沁,lat=34.29,lon=100.14,height=3719
2025-12-23 17:02:27 provname=青海,obtid=56046,cityname=达日,lat=33.45,lon=99.39,height=3967.5
2025-12-23 17:02:27 provname=青海,obtid=56065,cityname=河南,lat=34.44,lon=101.36,height=13500
2025-12-23 17:02:27 provname=青海,obtid=56067,cityname=久治,lat=33.26,lon=101.29,height=3628.5
2025-12-23 17:02:27 provname=青海,obtid=56125,cityname=囊谦,lat=32.12,lon=96.28,height=3643.7
2025-12-23 17:02:27 provname=青海,obtid=56151,cityname=班玛,lat=32.56,lon=100.45,height=13530
2025-12-23 17:02:27 provname=山东,obtid=54715,cityname=陵县,lat=37.19,lon=116.31,height=17.6
2025-12-23 17:02:27 provname=山东,obtid=54725,cityname=惠民,lat=37.3,lon=117.32,height=11.7
2025-12-23 17:02:27 provname=山东,obtid=54727,cityname=章丘,lat=36.41,lon=117.33,height=121.8
2025-12-23 17:02:27 provname=山东,obtid=54744,cityname=垦利,lat=37.35,lon=118.33,height=8.5
2025-12-23 17:02:27 provname=山东,obtid=54751,cityname=长岛,lat=37.56,lon=120.44,height=39.7
2025-12-23 17:02:27 provname=山东,obtid=54753,cityname=龙口,lat=37.38,lon=120.2,height=4.8
2025-12-23 17:02:27 provname=山东,obtid=54764,cityname=福山,lat=37.29,lon=121.14,height=53.9
2025-12-23 17:02:27 provname=山东,obtid=54774,cityname=威海,lat=37.28,lon=122.08,height=65.4
2025-12-23 17:02:27 provname=山东,obtid=54776,cityname=成山头,lat=37.24,lon=122.42,height=47.7
2025-12-23 17:02:27 provname=山东,obtid=54808,cityname=莘县,lat=36.14,lon=115.38,height=37.8
2025-12-23 17:02:27 provname=山东,obtid=54823,cityname=济南,lat=36.36,lon=117,height=170.3
2025-12-23 17:02:27 provname=山东,obtid=54826,cityname=泰山,lat=36.15,lon=117.06,height=1533.7
2025-12-23 17:02:27 provname=山东,obtid=54836,cityname=沂源,lat=36.11,lon=118.1,height=305.1
2025-12-23 17:02:27 provname=山东,obtid=54842,cityname=平度,lat=36.47,lon=120,height=62.2
2025-12-23 17:02:27 provname=山东,obtid=54843,cityname=潍坊,lat=36.45,lon=119.12,height=22.2
2025-12-23 17:02:27 provname=山东,obtid=54857,cityname=青岛,lat=36.04,lon=120.2,height=76
2025-12-23 17:02:27 provname=山东,obtid=54863,cityname=海阳,lat=36.47,lon=121.11,height=40.9
2025-12-23 17:02:27 provname=山东,obtid=54909,cityname=定陶,lat=35.05,lon=115.31,height=51.5
2025-12-23 17:02:27 provname=山东,obtid=54916,cityname=兖州,lat=35.34,lon=116.51,height=51.7
2025-12-23 17:02:27 provname=山东,obtid=54929,cityname=费县,lat=35.16,lon=117.58,height=121.2
2025-12-23 17:02:27 provname=山东,obtid=54936,cityname=莒县,lat=35.34,lon=118.5,height=107.4
2025-12-23 17:02:27 provname=山东,obtid=54945,cityname=日照,lat=35.28,lon=119.33,height=64.4
2025-12-23 17:02:27 provname=山东,obtid=58034,cityname=郯城,lat=34.36,lon=118.19,height=36.2
2025-12-23 17:02:27 provname=山西,obtid=53478,cityname=右玉,lat=40,lon=112.27,height=1345.8
2025-12-23 17:02:27 provname=山西,obtid=53487,cityname=大同,lat=40.05,lon=113.25,height=1052.6
2025-12-23 17:02:27 provname=山西,obtid=53490,cityname=天镇,lat=40.26,lon=114.03,height=1014.7
2025-12-23 17:02:27 provname=山西,obtid=53564,cityname=河曲,lat=39.22,lon=111.13,height=1036
2025-12-23 17:02:27 provname=山西,obtid=53578,cityname=朔州,lat=39.22,lon=112.26,height=1114.8
2025-12-23 17:02:27 provname=山西,obtid=53579,cityname=代县,lat=39.01,lon=112.54,height=859.7
2025-12-23 17:02:27 provname=山西,obtid=53588,cityname=五台山,lat=38.57,lon=113.31,height=2208.3
2025-12-23 17:02:27 provname=山西,obtid=53594,cityname=灵邱,lat=39.27,lon=114.11,height=938.7
2025-12-23 17:02:27 provname=山西,obtid=53663,cityname=五寨,lat=38.55,lon=111.49,height=1401
2025-12-23 17:02:27 provname=山西,obtid=53664,cityname=兴县,lat=38.28,lon=111.08,height=1012.6
2025-12-23 17:02:27 provname=山西,obtid=53673,cityname=原平,lat=38.44,lon=112.43,height=828.2
2025-12-23 17:02:27 provname=山西,obtid=53687,cityname=平定,lat=37.47,lon=113.38,height=753
2025-12-23 17:02:27 provname=山西,obtid=53764,cityname=离石,lat=37.3,lon=111.06,height=950.8
2025-12-23 17:02:27 provname=山西,obtid=53772,cityname=太原,lat=37.37,lon=112.35,height=776.3
2025-12-23 17:02:27 provname=山西,obtid=53775,cityname=太谷,lat=37.25,lon=112.36,height=785.8
2025-12-23 17:02:27 provname=山西,obtid=53787,cityname=榆社,lat=37.04,lon=112.59,height=1041.4
2025-12-23 17:02:27 provname=山西,obtid=53853,cityname=隰县,lat=36.42,lon=110.57,height=1052.7
2025-12-23 17:02:27 provname=山西,obtid=53859,cityname=吉县,lat=36.06,lon=110.4,height=851.3
2025-12-23 17:02:27 provname=山西,obtid=53863,cityname=介休,lat=37.04,lon=111.57,height=746
2025-12-23 17:02:27 provname=山西,obtid=53868,cityname=临汾,lat=36.04,lon=111.3,height=449.5
2025-12-23 17:02:27 provname=山西,obtid=53877,cityname=安泽,lat=36.1,lon=112.15,height=860.1
2025-12-23 17:02:27 provname=山西,obtid=53882,cityname=长治,lat=36.04,lon=113.02,height=1046.9
2025-12-23 17:02:27 provname=山西,obtid=53884,cityname=襄坦,lat=36.31,lon=113.02,height=877.9
2025-12-23 17:02:27 provname=山西,obtid=53959,cityname=运城,lat=35.07,lon=111.04,height=375
2025-12-23 17:02:27 provname=山西,obtid=53963,cityname=侯马,lat=35.39,lon=111.22,height=433.8
2025-12-23 17:02:27 provname=山西,obtid=53968,cityname=垣曲,lat=35.17,lon=111.4,height=505
2025-12-23 17:02:27 provname=山西,obtid=53975,cityname=阳城,lat=35.29,lon=112.24,height=659.5
2025-12-23 17:02:27 provname=山西,obtid=57052,cityname=永济,lat=34.53,lon=110.27,height=354.1
2025-12-23 17:02:27 provname=陕西,obtid=53646,cityname=榆林,lat=38.16,lon=109.47,height=1157
2025-12-23 17:02:27 provname=陕西,obtid=53651,cityname=神木,lat=38.49,lon=110.28,height=1098
2025-12-23 17:02:27 provname=陕西,obtid=53725,cityname=定边,lat=37.35,lon=107.35,height=1360.3
2025-12-23 17:02:27 provname=陕西,obtid=53735,cityname=靖边,lat=37.37,lon=108.48,height=1336.7
2025-12-23 17:02:27 provname=陕西,obtid=53738,cityname=吴旗,lat=36.55,lon=108.1,height=1331.4
2025-12-23 17:02:27 provname=陕西,obtid=53740,cityname=横山,lat=37.56,lon=109.14,height=1111
2025-12-23 17:02:27 provname=陕西,obtid=53754,cityname=绥德,lat=37.3,lon=110.13,height=929.7
2025-12-23 17:02:27 provname=陕西,obtid=53845,cityname=延安,lat=36.35,lon=109.27,height=1180.5
2025-12-23 17:02:27 provname=陕西,obtid=53854,cityname=延长,lat=36.35,lon=110.04,height=804.8
2025-12-23 17:02:27 provname=陕西,obtid=53929,cityname=长武,lat=35.12,lon=107.48,height=1206.5
2025-12-23 17:02:27 provname=陕西,obtid=53942,cityname=洛川,lat=35.46,lon=109.25,height=1155.9
2025-12-23 17:02:27 provname=陕西,obtid=53948,cityname=蒲城,lat=34.57,lon=109.35,height=499.2
2025-12-23 17:02:27 provname=陕西,obtid=53955,cityname=韩城,lat=35.28,lon=110.27,height=458.1
2025-12-23 17:02:27 provname=陕西,obtid=57003,cityname=陇县,lat=34.54,lon=106.5,height=924.2
2025-12-23 17:02:27 provname=陕西,obtid=57025,cityname=凤翔,lat=34.31,lon=107.23,height=781.1
2025-12-23 17:02:27 provname=陕西,obtid=57028,cityname=太白,lat=34.02,lon=107.19,height=1543.6
2025-12-23 17:02:27 provname=陕西,obtid=57030,cityname=永寿,lat=34.42,lon=108.09,height=994.6
2025-12-23 17:02:27 provname=陕西,obtid=57034,cityname=武功,lat=34.19,lon=108.14,height=471
2025-12-23 17:02:27 provname=陕西,obtid=57037,cityname=耀县,lat=34.56,lon=108.59,height=710
2025-12-23 17:02:27 provname=陕西,obtid=57046,cityname=华山,lat=34.29,lon=110.05,height=2064.9
2025-12-23 17:02:27 provname=陕西,obtid=57048,cityname=秦都,lat=34.24,lon=108.43,height=472.8
2025-12-23 17:02:27 provname=陕西,obtid=57049,cityname=华县,lat=34.31,lon=109.44,height=341.5
2025-12-23 17:02:27 provname=陕西,obtid=57106,cityname=略阳,lat=33.19,lon=106.09,height=794.2
2025-12-23 17:02:27 provname=陕西,obtid=57124,cityname=留坝,lat=33.38,lon=106.56,height=1032.1
2025-12-23 17:02:27 provname=陕西,obtid=57127,cityname=汉中,lat=33.04,lon=107.02,height=509.5
2025-12-23 17:02:27 provname=陕西,obtid=57131,cityname=泾河,lat=34.26,lon=108.58,height=410
2025-12-23 17:02:27 provname=陕西,obtid=57134,cityname=佛坪,lat=33.31,lon=107.59,height=827.2
2025-12-23 17:02:27 provname=陕西,obtid=57140,cityname=柞水,lat=33.4,lon=109.07,height=818.2
2025-12-23 17:02:27 provname=陕西,obtid=57143,cityname=商县,lat=33.52,lon=109.58,height=742.2
2025-12-23 17:02:27 provname=陕西,obtid=57144,cityname=镇安,lat=33.26,lon=109.09,height=693.7
2025-12-23 17:02:27 provname=陕西,obtid=57154,cityname=商南,lat=33.32,lon=110.54,height=523
2025-12-23 17:02:27 provname=陕西,obtid=57211,cityname=宁强,lat=32.5,lon=106.15,height=836.1
2025-12-23 17:02:27 provname=陕西,obtid=57232,cityname=石泉,lat=33.03,lon=108.16,height=484.9
2025-12-23 17:02:27 provname=陕西,obtid=57238,cityname=镇巴,lat=32.32,lon=107.54,height=693.9
2025-12-23 17:02:27 provname=陕西,obtid=57245,cityname=安康,lat=32.43,lon=109.02,height=290.8
2025-12-23 17:02:27 provname=陕西,obtid=57343,cityname=镇坪,lat=31.54,lon=109.32,height=995.8
2025-12-23 17:02:27 provname=上海,obtid=58362,cityname=宝山,lat=31.24,lon=121.27,height=5.5
2025-12-23 17:02:27 provname=四川,obtid=56038,cityname=石渠,lat=32.59,lon=98.06,height=14200
2025-12-23 17:02:27 provname=四川,obtid=56079,cityname=若尔盖,lat=33.35,lon=102.58,height=3441.4
2025-12-23 17:02:27 provname=四川,obtid=56144,cityname=德格,lat=31.48,lon=98.35,height=3184
2025-12-23 17:02:27 provname=四川,obtid=56146,cityname=甘孜,lat=31.37,lon=100,height=3393.5
2025-12-23 17:02:27 provname=四川,obtid=56152,cityname=色达,lat=32.17,lon=100.2,height=3893.9
2025-12-23 17:02:27 provname=四川,obtid=56167,cityname=道孚,lat=30.59,lon=101.07,height=2957.2
2025-12-23 17:02:27 provname=四川,obtid=56172,cityname=马尔康,lat=31.54,lon=102.14,height=2664.4
2025-12-23 17:02:27 provname=四川,obtid=56173,cityname=红原,lat=32.48,lon=102.33,height=3491.6
2025-12-23 17:02:27 provname=四川,obtid=56178,cityname=小金,lat=31,lon=102.21,height=2438
2025-12-23 17:02:27 provname=四川,obtid=56182,cityname=松潘,lat=32.4,lon=103.36,height=2881.3
2025-12-23 17:02:27 provname=四川,obtid=56187,cityname=温江,lat=30.45,lon=103.52,height=547.7
2025-12-23 17:02:27 provname=四川,obtid=56188,cityname=都江堰,lat=31,lon=103.4,height=698.5
2025-12-23 17:02:27 provname=四川,obtid=56196,cityname=绵阳,lat=31.27,lon=104.44,height=522.7
2025-12-23 17:02:27 provname=四川,obtid=56247,cityname=巴塘,lat=30,lon=99.06,height=2589.2
